Corpus,label
corona convo supermarket called police,3
âcoronavirus got boomer stocking doomsday bunker millennials online shopping bathing suit island trip booked spirit â igens hoping school extend spring break,4
airline grounded stock market plummeting event cancelled threat food shortage like test run upshot carbon footprint going look great,4
afford consider buying extra grocery store donating local food bank donate money favorite local charity time tighter lot family,1
best way deal covid announce country chosen date suspend activity month people time stock food supply med quarantine home sick people emergency,2
standing aisle supermarket staring shelf toilet roll soap weâve seen fear politically election shouldnât surprised frenzy supermarket,0
irony everybody panic buying everybody wedged supermarket,2
headed grocery store afternoon stock non perishable food covid distraction big coming,2
country gone lockdown stay safe wash hand daily use hand sanitizer sure elder spare food shop panic spree shopping left elder little food,1
producer exploiting fear price rise hand sanitizers mask toilet paper rice canned food bean hacker bit late jumping party went global wh good mad,2
lock day close financial market stock market bank day indian store food control later month ask work control,3
person stereotyped irish people laidback chill clearly hasn stepped supermarket midst storm pandemic gon na shop coming day need mindful,4
supermarket lie comming,3
massive lineup grocery store toronto today like frill st,4
waiting retail store e mail start rolling âuse promo code covid discountâ,3
businessdepot team share suggesting business owner business affected directly indirectly reduced consumer business confidence read,4
stop mocking folk stock food personal care product face clear doesnât care wonât help theyâre protecting family way itâs small bit mastery control terrifying time,1
went cv couldnât water went gelsons little water guess price gallon usually run wtf seriously,0
store hearing travel suspended week,2
âpersecuting price gougersâ bitcoin mining gouging video card price,2
happy supermarket toilet paper alternative available today,1
impact,3
need stockpile toilet paper doesnât kill covid tylenol ibuprofen gatorade juice soup food stock help quarantined,0
sephora free shipping online end march bc ppl probably comfortable shopping online instead store covid,1
emptied shelf bog roll pasta left jar sauce tinned food frozen food non perishable supermarket,2
